nohup: ignoring input
Processing chunk 8/11 covering records 140000 to 159999

Crawling:   0%|          | 0/20000 [00:00<?, ?it/s]
Crawling:   1%|          | 234/20000 [00:09<12:55, 25.50it/s]
Crawling:   2%|▏         | 326/20000 [00:18<19:57, 16.42it/s]
Crawling:   2%|▏         | 401/20000 [00:27<25:47, 12.66it/s]
Crawling:   2%|▏         | 482/20000 [00:27<17:53, 18.19it/s]
Crawling:   3%|▎         | 501/20000 [00:36<30:45, 10.57it/s]
Crawling:   3%|▎         | 559/20000 [00:36<21:52, 14.81it/s]
Crawling:   3%|▎         | 584/20000 [00:41<27:15, 11.87it/s]
Crawling:   3%|▎         | 601/20000 [00:45<35:02,  9.22it/s]
Crawling:   3%|▎         | 652/20000 [00:46<23:17, 13.84it/s]
Crawling:   3%|▎         | 665/20000 [00:50<31:49, 10.13it/s]
Crawling:   3%|▎         | 674/20000 [00:50<29:18, 10.99it/s]
Crawling:   3%|▎         | 682/20000 [00:54<45:28,  7.08it/s]
Crawling:   3%|▎         | 690/20000 [00:54<40:45,  7.90it/s]
Crawling:   3%|▎         | 696/20000 [00:54<36:08,  8.90it/s]
Crawling:   4%|▎         | 741/20000 [00:55<16:06, 19.92it/s]
Crawling:   4%|▍         | 752/20000 [00:56<18:03, 17.76it/s]
Crawling:   4%|▍         | 762/20000 [00:56<16:30, 19.43it/s]
Crawling:   4%|▍         | 768/20000 [00:57<24:26, 13.12it/s]
Crawling:   4%|▍         | 772/20000 [00:59<33:22,  9.60it/s]
Crawling:   4%|▍         | 775/20000 [01:00<45:50,  6.99it/s]
Crawling:   4%|▍         | 778/20000 [01:00<42:56,  7.46it/s]
Crawling:   4%|▍         | 782/20000 [01:03<1:19:46,  4.02it/s]
Crawling:   4%|▍         | 790/20000 [01:03<52:13,  6.13it/s]  
Crawling:   4%|▍         | 793/20000 [01:04<51:43,  6.19it/s]
Crawling:   4%|▍         | 849/20000 [01:04<10:25, 30.63it/s]
Crawling:   4%|▍         | 860/20000 [01:05<12:21, 25.81it/s]
Crawling:   4%|▍         | 869/20000 [01:07<22:29, 14.18it/s]
Crawling:   4%|▍         | 875/20000 [01:09<40:02,  7.96it/s]
